

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 22:29:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2548 ;;      Temps:          0       0       0       0       0
  2549 ;;      Totals:         1       0       0       0       0
  2550 ;;Total ram usage:        1 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 2
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_Lcd_Cmd
  2557 ;;		_Lcd_Init
  2558 ;;		_Lcd_Write_Char
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562  0481                     _Lcd_Port:	
  2563                           ;psect for function _Lcd_Port
  2564                           
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _Lcd_Port: [wreg]
  2568                           ;Lcd_Port@a stored from wreg
  2569  0481  00F2               	movwf	Lcd_Port@a
  2570  0482                     l1180:
  2571                           
  2572                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2573  0482  1C72               	btfss	Lcd_Port@a,0
  2574  0483  2C85               	goto	u561
  2575  0484  2C86               	goto	u560
  2576  0485                     u561:
  2577  0485  2C8A               	goto	l53
  2578  0486                     u560:
  2579  0486                     l1182:
  2580                           
  2581                           ;./lcd.h: 6:   RD4 = 1;
  2582  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2583  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2584  0488  1608               	bsf	8,4	;volatile
  2585  0489  2C8D               	goto	l54
  2586  048A                     l53:	
  2587                           ;./lcd.h: 7:  else
  2588                           
  2589                           
  2590                           ;./lcd.h: 8:   RD4 = 0;
  2591  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2592  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2593  048C  1208               	bcf	8,4	;volatile
  2594  048D                     l54:
  2595                           
  2596                           ;./lcd.h: 10:  if(a & 2)
  2597  048D  1CF2               	btfss	Lcd_Port@a,1
  2598  048E  2C90               	goto	u571
  2599  048F  2C91               	goto	u570
  2600  0490                     u571:
  2601  0490  2C93               	goto	l55
  2602  0491                     u570:
  2603  0491                     l1184:
  2604                           
  2605                           ;./lcd.h: 11:   RD5 = 1;
  2606  0491  1688               	bsf	8,5	;volatile
  2607  0492  2C94               	goto	l56
  2608  0493                     l55:	
  2609                           ;./lcd.h: 12:  else
  2610                           
  2611                           
  2612                           ;./lcd.h: 13:   RD5 = 0;
  2613  0493  1288               	bcf	8,5	;volatile
  2614  0494                     l56:
  2615                           
  2616                           ;./lcd.h: 15:  if(a & 4)
  2617  0494  1D72               	btfss	Lcd_Port@a,2
  2618  0495  2C97               	goto	u581
  2619  0496  2C98               	goto	u580
  2620  0497                     u581:
  2621  0497  2C9A               	goto	l57
  2622  0498                     u580:
  2623  0498                     l1186:
  2624                           
  2625                           ;./lcd.h: 16:   RD6 = 1;
  2626  0498  1708               	bsf	8,6	;volatile
  2627  0499  2C9B               	goto	l58
  2628  049A                     l57:	
  2629                           ;./lcd.h: 17:  else
  2630                           
  2631                           
  2632                           ;./lcd.h: 18:   RD6 = 0;
  2633  049A  1308               	bcf	8,6	;volatile
  2634  049B                     l58:
  2635                           
  2636                           ;./lcd.h: 20:  if(a & 8)
  2637  049B  1DF2               	btfss	Lcd_Port@a,3
  2638  049C  2C9E               	goto	u591
  2639  049D  2C9F               	goto	u590
  2640  049E                     u591:
  2641  049E  2CA1               	goto	l59
  2642  049F                     u590:
  2643  049F                     l1188:
  2644                           
  2645                           ;./lcd.h: 21:   RD7 = 1;
  2646  049F  1788               	bsf	8,7	;volatile
  2647  04A0  2CA2               	goto	l61
  2648  04A1                     l59:	
  2649                           ;./lcd.h: 22:  else
  2650                           
  2651                           
  2652                           ;./lcd.h: 23:   RD7 = 0;
  2653  04A1  1388               	bcf	8,7	;volatile
  2654  04A2                     l61:
  2655  04A2  0008               	return
  2656  04A3                     __end_of_Lcd_Port:
  2657                           
  2658                           	psect	text14
  2659  03A5                     __ptext14:	
  2660 ;; *************** function _ContaSegundos *****************
  2661 ;; Defined at:
  2662 ;;		line 106 in file "main.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         0       0       0       0       0
  2678 ;;      Temps:          2       0       0       0       0
  2679 ;;      Totals:         2       0       0       0       0
  2680 ;;Total ram usage:        2 bytes
  2681 ;; Hardware stack levels used: 1
  2682 ;; Hardware stack levels required when called: 1
  2683 ;; This function calls:
  2684 ;;		_cronometro
  2685 ;; This function is called by:
  2686 ;;		Interrupt level 1
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690  03A5                     _ContaSegundos:	
  2691                           ;psect for function _ContaSegundos
  2692                           
  2693  03A5                     i1l1524:
  2694                           
  2695                           ;main.c: 108:     if(TMR1IF)
  2696  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2697  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2698  03A7  1C0C               	btfss	12,0	;volatile
  2699  03A8  2BAA               	goto	u107_21
  2700  03A9  2BAB               	goto	u107_20
  2701  03AA                     u107_21:
  2702  03AA  2BD7               	goto	i1l119
  2703  03AB                     u107_20:
  2704  03AB                     i1l1526:
  2705                           
  2706                           ;main.c: 109:     {;main.c: 110:         PIR1bits.TMR1IF = 0;
  2707  03AB  100C               	bcf	12,0	;volatile
  2708  03AC                     i1l1528:
  2709                           
  2710                           ;main.c: 111:         TMR1L = 0x95;
  2711  03AC  3095               	movlw	149
  2712  03AD  008E               	movwf	14	;volatile
  2713                           
  2714                           ;main.c: 112:         TMR1H = 0xE7;
  2715  03AE  30E7               	movlw	231
  2716  03AF  008F               	movwf	15	;volatile
  2717  03B0                     i1l1530:
  2718                           
  2719                           ;main.c: 116:         cronometro();
  2720  03B0  120A  118A  23DE  120A  118A  	fcall	_cronometro
  2721  03B5                     i1l1532:
  2722                           
  2723                           ;main.c: 118:         contador++;
  2724  03B5  3001               	movlw	1
  2725  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2726  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2727  03B8  07BC               	addwf	_contador,f
  2728  03B9  1803               	skipnc
  2729  03BA  0ABD               	incf	_contador+1,f
  2730  03BB  3000               	movlw	0
  2731  03BC  07BD               	addwf	_contador+1,f
  2732  03BD                     i1l1534:
  2733                           
  2734                           ;main.c: 119:         if(contador == 100)
  2735  03BD  3064               	movlw	100
  2736  03BE  063C               	xorwf	_contador,w
  2737  03BF  043D               	iorwf	_contador+1,w
  2738  03C0  1D03               	btfss	3,2
  2739  03C1  2BC3               	goto	u108_21
  2740  03C2  2BC4               	goto	u108_20
  2741  03C3                     u108_21:
  2742  03C3  2BD7               	goto	i1l119
  2743  03C4                     u108_20:
  2744  03C4                     i1l1536:
  2745                           
  2746                           ;main.c: 120:         {;main.c: 121:             cronometro();
  2747  03C4  120A  118A  23DE  120A  118A  	fcall	_cronometro
  2748  03C9                     i1l1538:
  2749                           
  2750                           ;main.c: 122:             inverte = ~inverte;
  2751  03C9  3001               	movlw	(0+1) shl (_inverte& (0+7))
  2752  03CA  06FB               	xorwf	_inverte/(0+8),f
  2753  03CB                     i1l1540:
  2754                           
  2755                           ;main.c: 123:             RC3 = inverte;
  2756  03CB  187B               	btfsc	_inverte/(0+8),_inverte& (0+7)
  2757  03CC  2BCE               	goto	u109_21
  2758  03CD  2BD2               	goto	u109_20
  2759  03CE                     u109_21:
  2760  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2761  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2762  03D0  1587               	bsf	7,3	;volatile
  2763  03D1  2BD5               	goto	u110_24
  2764  03D2                     u109_20:
  2765  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  2766  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  2767  03D4  1187               	bcf	7,3	;volatile
  2768  03D5                     u110_24:
  2769  03D5                     i1l1542:
  2770                           
  2771                           ;main.c: 124:             contador = 0;
  2772  03D5  01BC               	clrf	_contador
  2773  03D6  01BD               	clrf	_contador+1
  2774  03D7                     i1l119:
  2775  03D7  0871               	movf	??_ContaSegundos+1,w
  2776  03D8  008A               	movwf	10
  2777  03D9  0E70               	swapf	??_ContaSegundos,w
  2778  03DA  0083               	movwf	3
  2779  03DB  0EFE               	swapf	btemp,f
  2780  03DC  0E7E               	swapf	btemp,w
  2781  03DD  0009               	retfie
  2782  03DE                     __end_of_ContaSegundos:
  2783                           
  2784                           	psect	intentry
  2785  0004                     __pintentry:	
  2786                           ;incstack = 0
  2787                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  2788                           
  2789  0004                     interrupt_function:
  2790  007E                     saved_w	set	btemp
  2791  0004  00FE               	movwf	btemp
  2792  0005  0E03               	swapf	3,w
  2793  0006  00F0               	movwf	??_ContaSegundos
  2794  0007  080A               	movf	10,w
  2795  0008  00F1               	movwf	??_ContaSegundos+1
  2796  0009  120A  118A  2BA5   	ljmp	_ContaSegundos
  2797                           
  2798                           	psect	text15
  2799  03DE                     __ptext15:	
  2800 ;; *************** function _cronometro *****************
  2801 ;; Defined at:
  2802 ;;		line 136 in file "main.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;		None
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       0       0       0       0
  2817 ;;      Locals:         0       0       0       0       0
  2818 ;;      Temps:          0       0       0       0       0
  2819 ;;      Totals:         0       0       0       0       0
  2820 ;;Total ram usage:        0 bytes
  2821 ;; Hardware stack levels used: 1
  2822 ;; This function calls:
  2823 ;;		Nothing
  2824 ;; This function is called by:
  2825 ;;		_ContaSegundos
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829  03DE                     _cronometro:	
  2830                           ;psect for function _cronometro
  2831                           
  2832  03DE                     i1l1458:	
  2833                           ;incstack = 0
  2834                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  2835                           
  2836                           
  2837                           ;main.c: 138:     centesimos++;
  2838  03DE  3001               	movlw	1
  2839  03DF  1283               	bcf	3,5	;RP0=0, select bank0
  2840  03E0  1303               	bcf	3,6	;RP1=0, select bank0
  2841  03E1  07BE               	addwf	_centesimos,f
  2842  03E2  1803               	skipnc
  2843  03E3  0ABF               	incf	_centesimos+1,f
  2844  03E4  3000               	movlw	0
  2845  03E5  07BF               	addwf	_centesimos+1,f
  2846  03E6                     i1l1460:
  2847                           
  2848                           ;main.c: 140:     if(centesimos == 100)
  2849  03E6  3064               	movlw	100
  2850  03E7  063E               	xorwf	_centesimos,w
  2851  03E8  043F               	iorwf	_centesimos+1,w
  2852  03E9  1D03               	btfss	3,2
  2853  03EA  2BEC               	goto	u103_21
  2854  03EB  2BED               	goto	u103_20
  2855  03EC                     u103_21:
  2856  03EC  2C0D               	goto	i1l128
  2857  03ED                     u103_20:
  2858  03ED                     i1l1462:
  2859                           
  2860                           ;main.c: 141:     {;main.c: 142:         centesimos = 0;
  2861  03ED  01BE               	clrf	_centesimos
  2862  03EE  01BF               	clrf	_centesimos+1
  2863  03EF                     i1l1464:
  2864                           
  2865                           ;main.c: 143:         segundos++;
  2866  03EF  3001               	movlw	1
  2867  03F0  07C0               	addwf	_segundos,f
  2868  03F1  1803               	skipnc
  2869  03F2  0AC1               	incf	_segundos+1,f
  2870  03F3  3000               	movlw	0
  2871  03F4  07C1               	addwf	_segundos+1,f
  2872  03F5                     i1l1466:
  2873                           
  2874                           ;main.c: 145:         if(segundos == 60)
  2875  03F5  303C               	movlw	60
  2876  03F6  0640               	xorwf	_segundos,w
  2877  03F7  0441               	iorwf	_segundos+1,w
  2878  03F8  1D03               	btfss	3,2
  2879  03F9  2BFB               	goto	u104_21
  2880  03FA  2BFC               	goto	u104_20
  2881  03FB                     u104_21:
  2882  03FB  2C0D               	goto	i1l128
  2883  03FC                     u104_20:
  2884  03FC                     i1l1468:
  2885                           
  2886                           ;main.c: 146:         {;main.c: 147:            segundos = 0;
  2887  03FC  01C0               	clrf	_segundos
  2888  03FD  01C1               	clrf	_segundos+1
  2889  03FE                     i1l1470:
  2890                           
  2891                           ;main.c: 148:            minutos++;
  2892  03FE  3001               	movlw	1
  2893  03FF  07C2               	addwf	_minutos,f
  2894  0400  1803               	skipnc
  2895  0401  0AC3               	incf	_minutos+1,f
  2896  0402  3000               	movlw	0
  2897  0403  07C3               	addwf	_minutos+1,f
  2898  0404                     i1l1472:
  2899                           
  2900                           ;main.c: 150:            if(minutos == 60) minutos = 0;
  2901  0404  303C               	movlw	60
  2902  0405  0642               	xorwf	_minutos,w
  2903  0406  0443               	iorwf	_minutos+1,w
  2904  0407  1D03               	btfss	3,2
  2905  0408  2C0A               	goto	u105_21
  2906  0409  2C0B               	goto	u105_20
  2907  040A                     u105_21:
  2908  040A  2C0D               	goto	i1l128
  2909  040B                     u105_20:
  2910  040B                     i1l1474:
  2911  040B  01C2               	clrf	_minutos
  2912  040C  01C3               	clrf	_minutos+1
  2913  040D                     i1l128:
  2914  040D  0008               	return
  2915  040E                     __end_of_cronometro:
  2916  007E                     btemp	set	126	;btemp
  2917  007E                     wtemp0	set	126
  2918                           
  2919                           	psect	config
  2920                           
  2921                           ;Config register CONFIG @ 0x2007
  2922                           ;	Oscillator Selection bits
  2923                           ;	FOSC = HS, HS oscillator
  2924                           ;	Watchdog Timer Enable bit
  2925                           ;	WDTE = ON, WDT enabled
  2926                           ;	Power-up Timer Enable bit
  2927                           ;	PWRTE = ON, PWRT enabled
  2928                           ;	Brown-out Reset Enable bit
  2929                           ;	BOREN = ON, BOR enabled
  2930                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2931                           ;	LVP = 0x1, unprogrammed default
  2932                           ;	Data EEPROM Memory Code Protection bit
  2933                           ;	CPD = 0x1, unprogrammed default
  2934                           ;	Flash Program Memory Write Enable bits
  2935                           ;	WRT = 0x3, unprogrammed default
  2936                           ;	In-Circuit Debugger Mode bit
  2937                           ;	DEBUG = 0x1, unprogrammed default
  2938                           ;	Flash Program Memory Code Protection bit
  2939                           ;	CP = 0x1, unprogrammed default
  2940  2007                     	org	8199
  2941  2007  3FF6               	dw	16374

Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _setCronometro->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3553
                                             25 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                      _setCronometro
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3245
                                             24 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2488
                                              5 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     456
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Mar 07 22:29:05 2022

                       pc 0002                        l61 04A2                        l53 048A  
                      l54 048D                        l55 0493                        l56 0494  
                      l64 04DD                        l57 049A                        l73 02A6  
                      l58 049B                        l59 04A1                        l67 04FC  
                      l76 024E                        l85 04C3                        l79 03A4  
                      fsr 0004       ___wmul@multiplicand 0074                       l122 045B  
                     l108 02C8                       l226 003B                       l244 0115  
                     l261 01F0                       l265 0468                       l267 0480  
                     l537 032F                       l547 036B                       l718 04EF  
                     _RB0 0030                       _RC0 0038                       _RC2 003A  
                     _RC3 003B                       _RD2 0042                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u610 04E6                       u611 04E5  
                     u620 04EC                       u605 037D                       u621 04EB  
                     u710 0317                       u630 0462                       u711 0316  
                     u631 0461                       u560 0486                       u800 0257  
                     u561 0485                       u801 0256                       u705 0307  
                     u570 0491                       u730 032B                       u571 0490  
                     u731 032A                       u715 0313                       u580 0498  
                     u820 0282                       u660 047C                       u581 0497  
                     u821 0281                       u725 031F                       u661 047B  
                     u645 0469                       u590 049F                       u670 02F4  
                     u591 049E                       u815 025F                       u671 02F3  
                     u655 0470                       u840 04C3                       u841 04C2  
                     u690 0306                       u835 028A                       u691 0305  
                     u685 02F8                       fsr0 0004                       indf 0000  
                    l1200 036D                      l1210 0390                      l1202 0377  
                    l1300 026D                      l1212 0393                      l1204 037A  
                    l1220 04DF                      l1310 0298                      l1302 0273  
                    l1214 0399                      l1206 0388                      l1222 04E0  
                    l1312 029E                      l1304 027C                      l1216 039C  
                    l1208 038B                      l1320 04B8                      l1240 0476  
                    l1232 045C                      l1224 04E6                      l1306 0282  
                    l1218 03A1                      l1314 04A4                      l1250 02F4  
                    l1242 047C                      l1234 045E                      l1226 04EC  
                    l1180 0482                      l1308 0293                      l1316 04A7  
                    l1260 0317                      l1252 02F7                      l1236 0462  
                    l1228 04EE                      l1182 0486                      l1190 04C5  
                    l1318 04B2                      l1262 031D                      l1254 02FE  
                    l1246 02EC                      l1238 046F                      l1184 0491  
                    l1192 04C8                      l1440 04F0                      l1264 031E  
                    l1256 0302                      l1248 02EE                      l1600 0361  
                    l1186 0498                      l1194 04CE                      l1450 0215  
                    l1442 01F1                      l1266 0325                      l1258 0306  
                    l1602 0367                      l1610 002B                      l1188 049F  
                    l1196 04D1                      l1444 01F7                      l1268 032B  
                    l1700 0191                      l1620 0040                      l1612 0032  
                    l1198 04DA                      l1446 0200                      l1294 0252  
                    l1702 0196                      l1630 008F                      l1622 0053  
                    l1614 0037                      l1710 01DA                      l1606 0020  
                    l1448 020F                      l1296 0257                      l1704 01C6  
                    l1640 00CA                      l1712 01EC                      l1632 0093  
                    l1624 0063                      l1616 003C                      l1608 0025  
                    l1298 0268                      l1706 01CD                      l1642 00CE  
                    l1626 0067                      l1730 02A7                      l1708 01D1  
                    l1660 0103                      l1644 00D2                      l1628 007C  
                    l1636 00A3                      l1724 0435                      l1740 02AF  
                    l1732 02AB                      l1590 0342                      l1670 0130  
                    l1662 0109                      l1654 00DD                      l1646 00D6  
                    l1638 00C2                      l1814 004E                      l1726 044D  
                    l1750 02BA                      l1742 02B0                      l1734 02AC  
                    l1592 0346                      l1584 0330                      l1680 014B  
                    l1672 0134                      l1664 010F                      l1648 00DB  
                    l1816 00B7                      l1728 0455                      l1760 02C3  
                    l1752 02BB                      l1744 02B1                      l1736 02AD  
                    l1594 034A                      l1586 0338                      l1690 0170  
                    l1682 0152                      l1674 013A                      l1666 0120  
                    l1658 00F9                      l1770 02E2                      l1762 02C9  
                    l1754 02BC                      l1746 02B4                      l1738 02AE  
                    l1596 0354                      l1588 033B                      l1692 0174  
                    l1684 0156                      l1676 0141                      l1668 012C  
                    l1764 02CF                      l1772 02E3                      l1756 02BD  
                    l1748 02B5                      l1598 035A                      l1694 0180  
                    l1678 0145                      l1686 0163                      l1766 02D1  
                    l1758 02BE                      l1696 0186                      l1688 0169  
                    l1768 02DF                      l1698 018D                      STR_1 041E  
                    u1110 0338                      u1111 0337                      u1200 00D2  
                    u1201 00D1                      u1130 034A                      u1210 00F8  
                    u1131 0349                      u1211 00F7                      u1140 0354  
                    u1300 0169                      u1220 0103                      u1141 0353  
                    u1125 033C                      u1301 0168                      u1221 0102  
                    u1310 0180                      u1230 0109                      u1311 017F  
                    u1231 0108                      u1215 00F4                      u1160 0367  
                    u1320 0186                      u1240 010F                      u1161 0366  
                    u1145 0350                      u1321 0185                      u1241 010E  
                    u1330 01DA                      u1250 0120                      u1170 002B  
                    u1155 035B                      u1331 01D9                      u1251 011F  
                    u1171 002A                      u1340 01EC                      u1260 0134  
                    u1180 0063                      u1341 01EB                      u1261 0133  
                    u1181 0062                      u1270 013A                      u1190 00A3  
                    u1350 02CF                      u1407 020A                      u1271 0139  
                    u1255 011C                      u1191 00A2                      u1351 02CE  
                    u1280 014B                      u1417 0219                      u1281 014A  
                    u1290 0162                      u1427 04D5                      u1291 0161  
                    u1367 02D9                      u1377 038D                      u1387 039E  
                    u1397 01FB         ?_Lcd_Write_String 0070                      _main 02A7  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
