

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 18:41:19 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   761                           ;main.c: 108:         {;main.c: 109:             TMR1ON = 1;
   762  022C  1410               	bsf	16,0	;volatile
   763                           
   764                           ;main.c: 111:             RC0 = 1;
   765  022D  1407               	bsf	7,0	;volatile
   766                           
   767                           ;main.c: 112:             RC2 = 1;
   768  022E  1507               	bsf	7,2	;volatile
   769  022F                     l1997:
   770                           
   771                           ;main.c: 113:             _delay((unsigned long)((400)*(20000000/4000.0)));
   772  022F  300B               	movlw	11
   773  0230  1283               	bcf	3,5	;RP0=0, select bank0
   774  0231  1303               	bcf	3,6	;RP1=0, select bank0
   775  0232  00BC               	movwf	??_main+2
   776  0233  3026               	movlw	38
   777  0234  00BB               	movwf	??_main+1
   778  0235  305D               	movlw	93
   779  0236  00BA               	movwf	??_main
   780  0237                     u1547:
   781  0237  0BBA               	decfsz	??_main,f
   782  0238  2A37               	goto	u1547
   783  0239  0BBB               	decfsz	??_main+1,f
   784  023A  2A37               	goto	u1547
   785  023B  0BBC               	decfsz	??_main+2,f
   786  023C  2A37               	goto	u1547
   787  023D                     l1999:
   788                           
   789                           ;main.c: 114:             RC0 = 0;
   790  023D  1283               	bcf	3,5	;RP0=0, select bank0
   791  023E  1303               	bcf	3,6	;RP1=0, select bank0
   792  023F  1007               	bcf	7,0	;volatile
   793  0240                     l2001:
   794                           
   795                           ;main.c: 115:             RC2 = 0;
   796  0240  1107               	bcf	7,2	;volatile
   797  0241                     l2003:
   798                           
   799                           ;main.c: 118:         if(RB1 == 0)
   800  0241  1886               	btfsc	6,1	;volatile
   801  0242  2A44               	goto	u1501
   802  0243  2A45               	goto	u1500
   803  0244                     u1501:
   804  0244  2A46               	goto	l2007
   805  0245                     u1500:
   806  0245                     l2005:
   807                           
   808                           ;main.c: 119:         {;main.c: 120:             TMR1ON = 0;
   809  0245  1010               	bcf	16,0	;volatile
   810  0246                     l2007:
   811                           
   812                           ;main.c: 123:         setCronometro();
   813  0246  120A  118A  2490  120A  118A  	fcall	_setCronometro
   814  024B                     l2009:
   815                           
   816                           ;main.c: 125:         ADCON0bits.CHS0 = 0;
   817  024B  1283               	bcf	3,5	;RP0=0, select bank0
   818  024C  1303               	bcf	3,6	;RP1=0, select bank0
   819  024D  119F               	bcf	31,3	;volatile
   820  024E                     l2011:
   821                           
   822                           ;main.c: 126:         ADCON0bits.CHS1 = 0;
   823  024E  121F               	bcf	31,4	;volatile
   824  024F                     l2013:
   825                           
   826                           ;main.c: 127:         ADCON0bits.CHS2 = 0;
   827  024F  129F               	bcf	31,5	;volatile
   828  0250                     l2015:
   829                           
   830                           ;main.c: 129:         ADCON0bits.GO = 1;
   831  0250  151F               	bsf	31,2	;volatile
   832  0251                     l2017:
   833                           
   834                           ;main.c: 130:         _delay((unsigned long)((10)*(20000000/4000000.0)));
   835  0251  300F               	movlw	15
   836  0252  1283               	bcf	3,5	;RP0=0, select bank0
   837  0253  1303               	bcf	3,6	;RP1=0, select bank0
   838  0254  00BA               	movwf	??_main
   839  0255                     u1557:
   840  0255  0BBA               	decfsz	??_main,f
   841  0256  2A55               	goto	u1557
   842  0257  2A58               	nop2
   843  0258                     l2019:
   844                           
   845                           ;main.c: 131:         valor = ADRESH;
   846  0258  1283               	bcf	3,5	;RP0=0, select bank0
   847  0259  1303               	bcf	3,6	;RP1=0, select bank0
   848  025A  081E               	movf	30,w	;volatile
   849  025B  00BA               	movwf	??_main
   850  025C  01BB               	clrf	??_main+1
   851  025D  083A               	movf	??_main,w
   852  025E  00BD               	movwf	_valor
   853  025F  083B               	movf	??_main+1,w
   854  0260  00BE               	movwf	_valor+1
   855  0261                     l2021:
   856                           
   857                           ;main.c: 134:         if(valor != 0)
   858  0261  083D               	movf	_valor,w
   859  0262  043E               	iorwf	_valor+1,w
   860  0263  1903               	btfsc	3,2
   861  0264  2A66               	goto	u1511
   862  0265  2A67               	goto	u1510
   863  0266                     u1511:
   864  0266  2A69               	goto	l2025
   865  0267                     u1510:
   866  0267                     l2023:
   867                           
   868                           ;main.c: 135:         {;main.c: 136:             RC3 = 0;
   869  0267  1187               	bcf	7,3	;volatile
   870                           
   871                           ;main.c: 137:         }
   872  0268  2A25               	goto	l122
   873  0269                     l2025:
   874  0269  083D               	movf	_valor,w
   875  026A  043E               	iorwf	_valor+1,w
   876  026B  1D03               	btfss	3,2
   877  026C  2A6E               	goto	u1521
   878  026D  2A6F               	goto	u1520
   879  026E                     u1521:
   880  026E  2A25               	goto	l122
   881  026F                     u1520:
   882  026F                     l2027:
   883  026F  0842               	movf	_segundos+1,w
   884  0270  3A80               	xorlw	128
   885  0271  00FF               	movwf	btemp+1
   886  0272  3080               	movlw	128
   887  0273  027F               	subwf	btemp+1,w
   888  0274  1D03               	skipz
   889  0275  2A78               	goto	u1535
   890  0276  3003               	movlw	3
   891  0277  0241               	subwf	_segundos,w
   892  0278                     u1535:
   893  0278  1803               	skipnc
   894  0279  2A7B               	goto	u1531
   895  027A  2A7C               	goto	u1530
   896  027B                     u1531:
   897  027B  2A25               	goto	l122
   898  027C                     u1530:
   899  027C                     l2029:
   900                           
   901                           ;main.c: 139:         {;main.c: 140:             RC3 = 1;
   902  027C  1283               	bcf	3,5	;RP0=0, select bank0
   903  027D  1303               	bcf	3,6	;RP1=0, select bank0
   904  027E  1587               	bsf	7,3	;volatile
   905  027F                     l2031:
   906                           
   907                           ;main.c: 141:             setDQ();
   908  027F  120A  118A  2523  120A  118A  	fcall	_setDQ
   909  0284  2A25               	goto	l122
   910  0285  120A  118A  280C   	ljmp	start
   911  0288                     __end_of_main:
   912                           
   913                           	psect	text1
   914  0523                     __ptext1:	
   915 ;; *************** function _setDQ *****************
   916 ;; Defined at:
   917 ;;		line 177 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       1       0       0       0
   934 ;;      Totals:         0       1       0       0       0
   935 ;;Total ram usage:        1 bytes
   936 ;; Hardware stack levels used: 1
   937 ;; Hardware stack levels required when called: 5
   938 ;; This function calls:
   939 ;;		_Lcd_Set_Cursor
   940 ;;		_Lcd_Write_String
   941 ;;		_sprintf
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947  0523                     _setDQ:	
   948                           ;psect for function _setDQ
   949                           
   950  0523                     l1931:	
   951                           ;incstack = 0
   952                           ; Regs used in _setDQ: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 179:     sprintf(buffer,"Atleta Desclassificado");
   956  0523  3022               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   957  0524  1283               	bcf	3,5	;RP0=0, select bank0
   958  0525  1303               	bcf	3,6	;RP1=0, select bank0
   959  0526  00B9               	movwf	??_setDQ
   960  0527  0839               	movf	??_setDQ,w
   961  0528  00A6               	movwf	sprintf@f
   962  0529  3045               	movlw	(low (_buffer| 0))& (0+255)
   963  052A  120A  118A  201E  120A  118A  	fcall	_sprintf
   964  052F                     l1933:
   965                           
   966                           ;main.c: 180:     Lcd_Set_Cursor(2,1);
   967  052F  01F6               	clrf	Lcd_Set_Cursor@b
   968  0530  0AF6               	incf	Lcd_Set_Cursor@b,f
   969  0531  3002               	movlw	2
   970  0532  120A  118A  22E6  120A  118A  	fcall	_Lcd_Set_Cursor
   971  0537                     l1935:
   972                           
   973                           ;main.c: 181:     Lcd_Write_String(buffer);
   974  0537  3045               	movlw	(low (_buffer| 0))& (0+255)
   975  0538  120A  118A  24DC  120A  118A  	fcall	_Lcd_Write_String
   976  053D                     l143:
   977  053D  0008               	return
   978  053E                     __end_of_setDQ:
