

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Mar 07 17:47:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2557                           
  2558                           ;./lcd.h: 16:   RD6 = 1;
  2559  0470  1708               	bsf	8,6	;volatile
  2560  0471  2C73               	goto	l58
  2561  0472                     l57:	
  2562                           ;./lcd.h: 17:  else
  2563                           
  2564                           
  2565                           ;./lcd.h: 18:   RD6 = 0;
  2566  0472  1308               	bcf	8,6	;volatile
  2567  0473                     l58:
  2568                           
  2569                           ;./lcd.h: 20:  if(a & 8)
  2570  0473  1DF2               	btfss	Lcd_Port@a,3
  2571  0474  2C76               	goto	u591
  2572  0475  2C77               	goto	u590
  2573  0476                     u591:
  2574  0476  2C79               	goto	l59
  2575  0477                     u590:
  2576  0477                     l1186:
  2577                           
  2578                           ;./lcd.h: 21:   RD7 = 1;
  2579  0477  1788               	bsf	8,7	;volatile
  2580  0478  2C7A               	goto	l61
  2581  0479                     l59:	
  2582                           ;./lcd.h: 22:  else
  2583                           
  2584                           
  2585                           ;./lcd.h: 23:   RD7 = 0;
  2586  0479  1388               	bcf	8,7	;volatile
  2587  047A                     l61:
  2588  047A  0008               	return
  2589  047B                     __end_of_Lcd_Port:
  2590                           
  2591                           	psect	text13
  2592  03A0                     __ptext13:	
  2593 ;; *************** function _ContaSegundos *****************
  2594 ;; Defined at:
  2595 ;;		line 103 in file "main.c"
  2596 ;; Parameters:    Size  Location     Type
  2597 ;;		None
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;		None
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         0       0       0       0       0
  2610 ;;      Locals:         0       0       0       0       0
  2611 ;;      Temps:          2       0       0       0       0
  2612 ;;      Totals:         2       0       0       0       0
  2613 ;;Total ram usage:        2 bytes
  2614 ;; Hardware stack levels used: 1
  2615 ;; Hardware stack levels required when called: 1
  2616 ;; This function calls:
  2617 ;;		_cronometro
  2618 ;; This function is called by:
  2619 ;;		Interrupt level 1
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623  03A0                     _ContaSegundos:	
  2624                           ;psect for function _ContaSegundos
  2625                           
  2626  03A0                     i1l1520:
  2627                           
  2628                           ;main.c: 105:     if(TMR1IF)
  2629  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2630  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2631  03A2  1C0C               	btfss	12,0	;volatile
  2632  03A3  2BA5               	goto	u107_21
  2633  03A4  2BA6               	goto	u107_20
  2634  03A5                     u107_21:
  2635  03A5  2BD2               	goto	i1l119
  2636  03A6                     u107_20:
  2637  03A6                     i1l1522:
  2638                           
  2639                           ;main.c: 106:     {;main.c: 107:         PIR1bits.TMR1IF = 0;
  2640  03A6  100C               	bcf	12,0	;volatile
  2641  03A7                     i1l1524:
  2642                           
  2643                           ;main.c: 108:         TMR1L = 0x95;
  2644  03A7  3095               	movlw	149
  2645  03A8  008E               	movwf	14	;volatile
  2646                           
  2647                           ;main.c: 109:         TMR1H = 0xE7;
  2648  03A9  30E7               	movlw	231
  2649  03AA  008F               	movwf	15	;volatile
  2650  03AB                     i1l1526:
  2651                           
  2652                           ;main.c: 113:         cronometro();
  2653  03AB  120A  118A  23D9  120A  118A  	fcall	_cronometro
  2654  03B0                     i1l1528:
  2655                           
  2656                           ;main.c: 115:         contador++;
  2657  03B0  3001               	movlw	1
  2658  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2659  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2660  03B3  07BC               	addwf	_contador,f
  2661  03B4  1803               	skipnc
  2662  03B5  0ABD               	incf	_contador+1,f
  2663  03B6  3000               	movlw	0
  2664  03B7  07BD               	addwf	_contador+1,f
  2665  03B8                     i1l1530:
  2666                           
  2667                           ;main.c: 116:         if(contador == 100)
  2668  03B8  3064               	movlw	100
  2669  03B9  063C               	xorwf	_contador,w
  2670  03BA  043D               	iorwf	_contador+1,w
  2671  03BB  1D03               	btfss	3,2
  2672  03BC  2BBE               	goto	u108_21
  2673  03BD  2BBF               	goto	u108_20
  2674  03BE                     u108_21:
  2675  03BE  2BD2               	goto	i1l119
  2676  03BF                     u108_20:
  2677  03BF                     i1l1532:
  2678                           
  2679                           ;main.c: 117:         {;main.c: 118:             cronometro();
  2680  03BF  120A  118A  23D9  120A  118A  	fcall	_cronometro
  2681  03C4                     i1l1534:
  2682                           
  2683                           ;main.c: 119:             inverte = ~inverte;
  2684  03C4  3001               	movlw	(0+1) shl (_inverte& (0+7))
  2685  03C5  06FB               	xorwf	_inverte/(0+8),f
  2686  03C6                     i1l1536:
  2687                           
  2688                           ;main.c: 120:             RC3 = inverte;
  2689  03C6  187B               	btfsc	_inverte/(0+8),_inverte& (0+7)
  2690  03C7  2BC9               	goto	u109_21
  2691  03C8  2BCD               	goto	u109_20
  2692  03C9                     u109_21:
  2693  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2694  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2695  03CB  1587               	bsf	7,3	;volatile
  2696  03CC  2BD0               	goto	u110_24
  2697  03CD                     u109_20:
  2698  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2699  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2700  03CF  1187               	bcf	7,3	;volatile
  2701  03D0                     u110_24:
  2702  03D0                     i1l1538:
  2703                           
  2704                           ;main.c: 121:             contador = 0;
  2705  03D0  01BC               	clrf	_contador
  2706  03D1  01BD               	clrf	_contador+1
  2707  03D2                     i1l119:
  2708  03D2  0871               	movf	??_ContaSegundos+1,w
  2709  03D3  008A               	movwf	10
  2710  03D4  0E70               	swapf	??_ContaSegundos,w
  2711  03D5  0083               	movwf	3
  2712  03D6  0EFE               	swapf	btemp,f
  2713  03D7  0E7E               	swapf	btemp,w
  2714  03D8  0009               	retfie
  2715  03D9                     __end_of_ContaSegundos:
  2716                           
  2717                           	psect	intentry
  2718  0004                     __pintentry:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  2721                           
  2722  0004                     interrupt_function:
  2723  007E                     saved_w	set	btemp
  2724  0004  00FE               	movwf	btemp
  2725  0005  0E03               	swapf	3,w
  2726  0006  00F0               	movwf	??_ContaSegundos
  2727  0007  080A               	movf	10,w
  2728  0008  00F1               	movwf	??_ContaSegundos+1
  2729  0009  120A  118A  2BA0   	ljmp	_ContaSegundos
  2730                           
  2731                           	psect	text14
  2732  03D9                     __ptext14:	
  2733 ;; *************** function _cronometro *****************
  2734 ;; Defined at:
  2735 ;;		line 133 in file "main.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2749 ;;      Params:         0       0       0       0       0
  2750 ;;      Locals:         0       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0
  2752 ;;      Totals:         0       0       0       0       0
  2753 ;;Total ram usage:        0 bytes
  2754 ;; Hardware stack levels used: 1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_ContaSegundos
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762  03D9                     _cronometro:	
  2763                           ;psect for function _cronometro
  2764                           
  2765  03D9                     i1l1454:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  2768                           
  2769                           
  2770                           ;main.c: 135:     centesimos++;
  2771  03D9  3001               	movlw	1
  2772  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2773  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2774  03DC  07BE               	addwf	_centesimos,f
  2775  03DD  1803               	skipnc
  2776  03DE  0ABF               	incf	_centesimos+1,f
  2777  03DF  3000               	movlw	0
  2778  03E0  07BF               	addwf	_centesimos+1,f
  2779  03E1                     i1l1456:
  2780                           
  2781                           ;main.c: 137:     if(centesimos == 100)
  2782  03E1  3064               	movlw	100
  2783  03E2  063E               	xorwf	_centesimos,w
  2784  03E3  043F               	iorwf	_centesimos+1,w
  2785  03E4  1D03               	btfss	3,2
  2786  03E5  2BE7               	goto	u103_21
  2787  03E6  2BE8               	goto	u103_20
  2788  03E7                     u103_21:
  2789  03E7  2C08               	goto	i1l128
  2790  03E8                     u103_20:
  2791  03E8                     i1l1458:
  2792                           
  2793                           ;main.c: 138:     {;main.c: 139:         centesimos = 0;
  2794  03E8  01BE               	clrf	_centesimos
  2795  03E9  01BF               	clrf	_centesimos+1
  2796  03EA                     i1l1460:
  2797                           
  2798                           ;main.c: 140:         segundos++;
  2799  03EA  3001               	movlw	1
  2800  03EB  07C0               	addwf	_segundos,f
  2801  03EC  1803               	skipnc
  2802  03ED  0AC1               	incf	_segundos+1,f
  2803  03EE  3000               	movlw	0
  2804  03EF  07C1               	addwf	_segundos+1,f
  2805  03F0                     i1l1462:
  2806                           
  2807                           ;main.c: 142:         if(segundos == 60)
  2808  03F0  303C               	movlw	60
  2809  03F1  0640               	xorwf	_segundos,w
  2810  03F2  0441               	iorwf	_segundos+1,w
  2811  03F3  1D03               	btfss	3,2
  2812  03F4  2BF6               	goto	u104_21
  2813  03F5  2BF7               	goto	u104_20
  2814  03F6                     u104_21:
  2815  03F6  2C08               	goto	i1l128
  2816  03F7                     u104_20:
  2817  03F7                     i1l1464:
  2818                           
  2819                           ;main.c: 143:         {;main.c: 144:            segundos = 0;
  2820  03F7  01C0               	clrf	_segundos
  2821  03F8  01C1               	clrf	_segundos+1
  2822  03F9                     i1l1466:
  2823                           
  2824                           ;main.c: 145:            minutos++;
  2825  03F9  3001               	movlw	1
  2826  03FA  07C2               	addwf	_minutos,f
  2827  03FB  1803               	skipnc
  2828  03FC  0AC3               	incf	_minutos+1,f
  2829  03FD  3000               	movlw	0
  2830  03FE  07C3               	addwf	_minutos+1,f
  2831  03FF                     i1l1468:
  2832                           
  2833                           ;main.c: 147:            if(minutos == 60) minutos = 0;
  2834  03FF  303C               	movlw	60
  2835  0400  0642               	xorwf	_minutos,w
  2836  0401  0443               	iorwf	_minutos+1,w
  2837  0402  1D03               	btfss	3,2
  2838  0403  2C05               	goto	u105_21
  2839  0404  2C06               	goto	u105_20
  2840  0405                     u105_21:
  2841  0405  2C08               	goto	i1l128
  2842  0406                     u105_20:
  2843  0406                     i1l1470:
  2844  0406  01C2               	clrf	_minutos
  2845  0407  01C3               	clrf	_minutos+1
  2846  0408                     i1l128:
  2847  0408  0008               	return
  2848  0409                     __end_of_cronometro:
  2849  007E                     btemp	set	126	;btemp
  2850  007E                     wtemp0	set	126
  2851                           
  2852                           	psect	config
  2853                           
  2854                           ;Config register CONFIG @ 0x2007
  2855                           ;	Oscillator Selection bits
  2856                           ;	FOSC = HS, HS oscillator
  2857                           ;	Watchdog Timer Enable bit
  2858                           ;	WDTE = ON, WDT enabled
  2859                           ;	Power-up Timer Enable bit
  2860                           ;	PWRTE = ON, PWRT enabled
  2861                           ;	Brown-out Reset Enable bit
  2862                           ;	BOREN = ON, BOR enabled
  2863                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2864                           ;	LVP = 0x1, unprogrammed default
  2865                           ;	Data EEPROM Memory Code Protection bit
  2866                           ;	CPD = 0x1, unprogrammed default
  2867                           ;	Flash Program Memory Write Enable bits
  2868                           ;	WRT = 0x3, unprogrammed default
  2869                           ;	In-Circuit Debugger Mode bit
  2870                           ;	DEBUG = 0x1, unprogrammed default
  2871                           ;	Flash Program Memory Code Protection bit
  2872                           ;	CP = 0x1, unprogrammed default
  2873  2007                     	org	8199
  2874  2007  3FF6               	dw	16374

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _setCronometro->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3443
                                             25 BANK0      3     3      0
                           _Lcd_Init
                      _setCronometro
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3245
                                             24 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2488
                                              5 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     456
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Mon Mar 07 17:47:26 2022

                       pc 0002                        l61 047A                        l53 0462  
                      l54 0465                        l55 046B                        l56 046C  
                      l64 04D4                        l57 0472                        l73 02A6  
                      l58 0473                        l59 0479                        l76 024E  
                      l85 049B                        l79 039F                        fsr 0004  
     ___wmul@multiplicand 0074                       l122 0433                       l108 0307  
                     l226 003B                       l244 0115                       l261 01F0  
                     l265 0440                       l267 0458                       l537 02EA  
                     l547 0366                       l718 04E6                       _RB0 0030  
                     _RC0 0038                       _RC2 003A                       _RC3 003B  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u610 04DD                       u611 04DC                       u620 04E3  
                     u605 0378                       u621 04E2                       u710 02D2  
                     u630 043A                       u711 02D1                       u631 0439  
                     u560 045E                       u800 0257                       u561 045D  
                     u801 0256                       u705 02C2                       u570 0469  
                     u730 02E6                       u571 0468                       u731 02E5  
                     u715 02CE                       u580 0470                       u820 0282  
                     u660 0454                       u581 046F                       u821 0281  
                     u725 02DA                       u661 0453                       u645 0441  
                     u590 0477                       u670 02AF                       u591 0476  
                     u815 025F                       u671 02AE                       u655 0448  
                     u840 049B                       u841 049A                       u690 02C1  
                     u835 028A                       u691 02C0                       u685 02B3  
                     fsr0 0004                       indf 0000                      l1200 0372  
                    l1210 038E                      l1202 0375                      l1300 0273  
                    l1212 0394                      l1204 0383                      l1220 04D7  
                    l1310 029E                      l1302 027C                      l1214 0397  
                    l1206 0386                      l1230 0434                      l1222 04DD  
                    l1304 0282                      l1216 039C                      l1208 038B  
                    l1312 047C                      l1240 0454                      l1232 0436  
                    l1224 04E3                      l1306 0293                      l1314 047F  
                    l1250 02B2                      l1234 043A                      l1226 04E5  
                    l1218 04D6                      l1180 045E                      l1308 0298  
                    l1316 048A                      l1260 02D8                      l1252 02B9  
                    l1244 02A7                      l1236 0447                      l1182 0469  
                    l1190 04BF                      l1318 0490                      l1262 02D9  
                    l1254 02BD                      l1246 02A9                      l1238 044E  
                    l1184 0470                      l1192 04C5                      l1440 01F7  
                    l1264 02E0                      l1256 02C1                      l1248 02AF  
                    l1186 0477                      l1178 045A                      l1194 04C8  
                    l1442 0200                      l1258 02D2                      l1266 02E6  
                    l1610 0037                      l1602 0020                      l1196 04D1  
                    l1188 04BC                      l1444 020F                      l1292 0252  
                    l1700 01C6                      l1620 0063                      l1612 003C  
                    l1604 0025                      l1446 0215                      l1438 01F1  
                    l1294 0257                      l1198 0368                      l1702 01CD  
                    l1622 0067                      l1606 002B                      l1296 0268  
                    l1704 01D1                      l1640 00D2                      l1624 007C  
                    l1632 00A3                      l1616 0040                      l1608 0032  
                    l1720 0409                      l1298 026D                      l1650 00DD  
                    l1642 00D6                      l1634 00C2                      l1810 00B7  
                    l1626 008F                      l1618 0053                      l1706 01DA  
                    l1722 0421                      l1730 02F0                      l1580 032B  
                    l1660 010F                      l1644 00DB                      l1636 00CA  
                    l1708 01EC                      l1628 0093                      l1724 042D  
                    l1740 02F5                      l1732 02F1                      l1590 0345  
                    l1582 0333                      l1670 013A                      l1662 0120  
                    l1654 00F9                      l1638 00CE                      l1750 0300  
                    l1742 02F8                      l1734 02F2                      l1726 02EB  
                    l1592 034F                      l1584 0336                      l1680 0156  
                    l1672 0141                      l1664 012C                      l1656 0103  
                    l1808 004E                      l1760 0310                      l1752 0301  
                    l1744 02F9                      l1736 02F3                      l1728 02EF  
                    l1594 0355                      l1586 033D                      l1690 0180  
                    l1674 0145                      l1682 0163                      l1666 0130  
                    l1658 0109                      l1762 031E                      l1754 0302  
                    l1746 02FE                      l1738 02F4                      l1596 035C  
                    l1588 0341                      l1692 0186                      l1684 0169  
                    l1676 014B                      l1668 0134                      l1764 0321  
                    l1756 0308                      l1748 02FF                      l1598 0362  
                    l1694 018D                      l1686 0170                      l1678 0152  
                    l1758 030E                      l1766 0322                      l1688 0174  
                    l1696 0191                      l1698 0196                      STR_1 04AC  
                    u1110 0333                      u1111 0332                      u1200 00D2  
                    u1201 00D1                      u1130 0345                      u1210 00F8  
                    u1131 0344                      u1211 00F7                      u1140 034F  
                    u1300 0169                      u1220 0103                      u1141 034E  
                    u1125 0337                      u1301 0168                      u1221 0102  
                    u1310 0180                      u1230 0109                      u1311 017F  
                    u1231 0108                      u1215 00F4                      u1160 0362  
                    u1320 0186                      u1240 010F                      u1161 0361  
                    u1145 034B                      u1321 0185                      u1241 010E  
                    u1330 01DA                      u1250 0120                      u1170 002B  
                    u1155 0356                      u1331 01D9                      u1251 011F  
                    u1171 002A                      u1340 01EC                      u1260 0134  
                    u1180 0063                      u1341 01EB                      u1261 0133  
                    u1181 0062                      u1270 013A                      u1190 00A3  
                    u1350 030E                      u1407 020A                      u1271 0139  
                    u1255 011C                      u1191 00A2                      u1351 030D  
                    u1280 014B                      u1417 0219                      u1281 014A  
                    u1290 0162                      u1427 04CC                      u1291 0161  
                    u1367 0318                      u1377 0388                      u1387 0399  
                    u1397 01FB         ?_Lcd_Write_String 0070                      _main 02EB  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 04D5     __end_of_setCronometro 0434                     ?_main 0070  
         __end_of___lwdiv 02EB                     i1l119 03D2                     i1l128 0408  
         __end_of___lwmod 0367                     _TMR1H 000F                     _TMR1L 000E  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
         __end_of_dpowers 04AC           __end_of_isdigit 04E7            __pbitbssCOMMON 03D8  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 01F1          __end_of_Lcd_Init 024F          __end_of_Lcd_Port 047B  
         __initialization 000F              __end_of_main 032B                    ??_main 0039  
                  u110_24 03D0                    u103_20 03E8                    u103_21 03E7  
                  u104_20 03F7                    i1l1520 03A0                    u104_21 03F6  
                  i1l1530 03B8                    i1l1522 03A6                    i1l1460 03EA  
                  i1l1532 03BF                    i1l1524 03A7                    i1l1470 0406  
                  i1l1462 03F0                    i1l1454 03D9                    i1l1534 03C4  
                  i1l1526 03AB                    u105_20 0406                    i1l1464 03F7  
                  i1l1456 03E1                    i1l1536 03C6                    i1l1528 03B0  
                  u105_21 0405                    i1l1466 03F9                    i1l1458 03E8  
                  i1l1538 03D0                    i1l1468 03FF                    u107_20 03A6  
                  u107_21 03A5                    u108_20 03BF                    u108_21 03BE  
                  u109_20 03CD                    u109_21 03C9                 ??_Lcd_Cmd 0073  
                  _TMR1IF 0060                    ___wmul 0434                 ??___lwdiv 0076  
               ??___lwmod 007A                    _buffer 0044                 ??_isdigit 0072  
                  saved_w 007E                 ??_sprintf 002C           Lcd_Set_Cursor@a 0020  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0022           Lcd_Set_Cursor@z 0021  
 __end_of__initialization 0019            __pcstackCOMMON 0070            _Lcd_Set_Cursor 024F  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
            sprintf@width 0034                __pbssBANK0 003C                __pmaintext 02EB  
   __end_of_ContaSegundos 03D9                   ?___wmul 0072                _centesimos 003E  
              __pintentry 0004    __end_of_Lcd_Set_Cursor 02A7                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                __stringtab 049C            _Lcd_Write_Char 0367  
                 _Lcd_Cmd 04BB                _cronometro 03D9                   ___lwdiv 02A7  
                 ___lwmod 032B           ?_Lcd_Set_Cursor 0076                   __ptext1 0409  
                 __ptext2 001D                   __ptext3 04D5                   __ptext4 0434  
                 __ptext5 032B                   __ptext6 02A7                   __ptext7 047B  
                 __ptext8 0367                   __ptext9 024F                 _T1CONbits 0010  
                 _dpowers 04A2                   _isdigit 04D5                   _inverte 03D8  
                 _minutos 0042                   _sprintf 001D                   clrloop0 04E8  
  __end_of_Lcd_Write_Char 03A0      end_of_initialization 0019                 Lcd_Port@a 0072  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 007A         Lcd_Write_String@i 0078  
             ?_cronometro 0070            __end_of___wmul 0459          _Lcd_Write_String 047B  
           _setCronometro 0409       start_initialization 000F                  ??___wmul 0076  
         Lcd_Write_Char@a 0076           Lcd_Write_Char@y 0075            ?_setCronometro 0070  
