

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 08 01:15:25 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2554 ;;		_Lcd_Cmd
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560  051D                     _Lcd_Clear:	
  2561                           ;psect for function _Lcd_Clear
  2562                           
  2563  051D                     l1495:	
  2564                           ;incstack = 0
  2565                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2566                           
  2567                           
  2568                           ;./lcd.h: 36:  Lcd_Cmd(0);
  2569  051D  3000               	movlw	0
  2570  051E  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2571                           
  2572                           ;./lcd.h: 37:  Lcd_Cmd(1);
  2573  0523  3001               	movlw	1
  2574  0524  120A  118A  24F1  120A  118A  	fcall	_Lcd_Cmd
  2575  0529                     l79:
  2576  0529  0008               	return
  2577  052A                     __end_of_Lcd_Clear:
  2578                           
  2579                           	psect	text12
  2580  04F1                     __ptext12:	
  2581 ;; *************** function _Lcd_Cmd *****************
  2582 ;; Defined at:
  2583 ;;		line 25 in file "./lcd.h"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  a               1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  a               1    5[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      void 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, pclath, cstack
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         1       0       0       0       0
  2599 ;;      Temps:          2       0       0       0       0
  2600 ;;      Totals:         3       0       0       0       0
  2601 ;;Total ram usage:        3 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; Hardware stack levels required when called: 3
  2604 ;; This function calls:
  2605 ;;		_Lcd_Port
  2606 ;; This function is called by:
  2607 ;;		_Lcd_Clear
  2608 ;;		_Lcd_Set_Cursor
  2609 ;;		_Lcd_Init
  2610 ;;		_Lcd_Shift_Right
  2611 ;;		_Lcd_Shift_Left
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615  04F1                     _Lcd_Cmd:	
  2616                           ;psect for function _Lcd_Cmd
  2617                           
  2618                           
  2619                           ;incstack = 0
  2620                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2621                           ;Lcd_Cmd@a stored from wreg
  2622  04F1  00F5               	movwf	Lcd_Cmd@a
  2623  04F2                     l1245:
  2624                           
  2625                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:  RD2 = 0;
  2626  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  2627  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  2628  04F4  1108               	bcf	8,2	;volatile
  2629  04F5                     l1247:
  2630                           
  2631                           ;./lcd.h: 28:  Lcd_Port(a);
  2632  04F5  0875               	movf	Lcd_Cmd@a,w
  2633  04F6  120A  118A  24AE  120A  118A  	fcall	_Lcd_Port
  2634  04FB                     l1249:
  2635                           
  2636                           ;./lcd.h: 29:  RD3 = 1;
  2637  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2638  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2639  04FD  1588               	bsf	8,3	;volatile
  2640  04FE                     l1251:
  2641                           
  2642                           ;./lcd.h: 30:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2643  04FE  301A               	movlw	26
  2644  04FF  00F4               	movwf	??_Lcd_Cmd+1
  2645  0500  30F8               	movlw	248
  2646  0501  00F3               	movwf	??_Lcd_Cmd
  2647  0502                     u1457:
  2648  0502  0BF3               	decfsz	??_Lcd_Cmd,f
  2649  0503  2D02               	goto	u1457
  2650  0504  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2651  0505  2D02               	goto	u1457
  2652  0506  0000               	nop
  2653  0507                     l1253:
  2654                           
  2655                           ;./lcd.h: 31:         RD3 = 0;
  2656  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2658  0509  1188               	bcf	8,3	;volatile
  2659  050A                     l76:
  2660  050A  0008               	return
  2661  050B                     __end_of_Lcd_Cmd:
  2662                           
  2663                           	psect	text13
  2664  04AE                     __ptext13:	
  2665 ;; *************** function _Lcd_Port *****************
  2666 ;; Defined at:
  2667 ;;		line 3 in file "./lcd.h"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  a               1    wreg     unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  a               1    2[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         1       0       0       0       0
  2683 ;;      Temps:          0       0       0       0       0
  2684 ;;      Totals:         1       0       0       0       0
  2685 ;;Total ram usage:        1 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; Hardware stack levels required when called: 2
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_Lcd_Cmd
  2692 ;;		_Lcd_Init
  2693 ;;		_Lcd_Write_Char
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697  04AE                     _Lcd_Port:	
  2698                           ;psect for function _Lcd_Port
  2699                           
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _Lcd_Port: [wreg]
  2703                           ;Lcd_Port@a stored from wreg
  2704  04AE  00F2               	movwf	Lcd_Port@a
  2705  04AF                     l1235:
  2706                           
  2707                           ;./lcd.h: 3: void Lcd_Port(char a);./lcd.h: 4: {;./lcd.h: 5:  if(a & 1)
  2708  04AF  1C72               	btfss	Lcd_Port@a,0
  2709  04B0  2CB2               	goto	u561
  2710  04B1  2CB3               	goto	u560
  2711  04B2                     u561:
  2712  04B2  2CB7               	goto	l65
  2713  04B3                     u560:
  2714  04B3                     l1237:
  2715                           
  2716                           ;./lcd.h: 6:   RD4 = 1;
  2717  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2718  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2719  04B5  1608               	bsf	8,4	;volatile
  2720  04B6  2CBA               	goto	l66
  2721  04B7                     l65:	
  2722                           ;./lcd.h: 7:  else
  2723                           
  2724                           
  2725                           ;./lcd.h: 8:   RD4 = 0;
  2726  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2727  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2728  04B9  1208               	bcf	8,4	;volatile
  2729  04BA                     l66:
  2730                           
  2731                           ;./lcd.h: 10:  if(a & 2)
  2732  04BA  1CF2               	btfss	Lcd_Port@a,1
  2733  04BB  2CBD               	goto	u571
  2734  04BC  2CBE               	goto	u570
  2735  04BD                     u571:
  2736  04BD  2CC0               	goto	l67
  2737  04BE                     u570:
  2738  04BE                     l1239:
  2739                           
  2740                           ;./lcd.h: 11:   RD5 = 1;
  2741  04BE  1688               	bsf	8,5	;volatile
  2742  04BF  2CC1               	goto	l68
  2743  04C0                     l67:	
  2744                           ;./lcd.h: 12:  else
  2745                           
  2746                           
  2747                           ;./lcd.h: 13:   RD5 = 0;
  2748  04C0  1288               	bcf	8,5	;volatile
  2749  04C1                     l68:
  2750                           
  2751                           ;./lcd.h: 15:  if(a & 4)
  2752  04C1  1D72               	btfss	Lcd_Port@a,2
  2753  04C2  2CC4               	goto	u581
  2754  04C3  2CC5               	goto	u580
  2755  04C4                     u581:
  2756  04C4  2CC7               	goto	l69
  2757  04C5                     u580:
  2758  04C5                     l1241:
  2759                           
  2760                           ;./lcd.h: 16:   RD6 = 1;
  2761  04C5  1708               	bsf	8,6	;volatile
  2762  04C6  2CC8               	goto	l70
  2763  04C7                     l69:	
  2764                           ;./lcd.h: 17:  else
  2765                           
  2766                           
  2767                           ;./lcd.h: 18:   RD6 = 0;
  2768  04C7  1308               	bcf	8,6	;volatile
  2769  04C8                     l70:
  2770                           
  2771                           ;./lcd.h: 20:  if(a & 8)
  2772  04C8  1DF2               	btfss	Lcd_Port@a,3
  2773  04C9  2CCB               	goto	u591
  2774  04CA  2CCC               	goto	u590
  2775  04CB                     u591:
  2776  04CB  2CCE               	goto	l71
  2777  04CC                     u590:
  2778  04CC                     l1243:
  2779                           
  2780                           ;./lcd.h: 21:   RD7 = 1;
  2781  04CC  1788               	bsf	8,7	;volatile
  2782  04CD  2CCF               	goto	l73
  2783  04CE                     l71:	
  2784                           ;./lcd.h: 22:  else
  2785                           
  2786                           
  2787                           ;./lcd.h: 23:   RD7 = 0;
  2788  04CE  1388               	bcf	8,7	;volatile
  2789  04CF                     l73:
  2790  04CF  0008               	return
  2791  04D0                     __end_of_Lcd_Port:
  2792                           
  2793                           	psect	text14
  2794  040C                     __ptext14:	
  2795 ;; *************** function _ContaSegundos *****************
  2796 ;; Defined at:
  2797 ;;		line 141 in file "main.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         0       0       0       0       0
  2812 ;;      Locals:         0       0       0       0       0
  2813 ;;      Temps:          2       0       0       0       0
  2814 ;;      Totals:         2       0       0       0       0
  2815 ;;Total ram usage:        2 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; Hardware stack levels required when called: 1
  2818 ;; This function calls:
  2819 ;;		_cronometro
  2820 ;; This function is called by:
  2821 ;;		Interrupt level 1
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825  040C                     _ContaSegundos:	
  2826                           ;psect for function _ContaSegundos
  2827                           
  2828  040C                     i1l1619:
  2829                           
  2830                           ;main.c: 143:     if(TMR1IF)
  2831  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2832  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2833  040E  1C0C               	btfss	12,0	;volatile
  2834  040F  2C11               	goto	u109_21
  2835  0410  2C12               	goto	u109_20
  2836  0411                     u109_21:
  2837  0411  2C34               	goto	i1l138
  2838  0412                     u109_20:
  2839  0412                     i1l1621:
  2840                           
  2841                           ;main.c: 144:     {;main.c: 145:         PIR1bits.TMR1IF = 0;
  2842  0412  100C               	bcf	12,0	;volatile
  2843  0413                     i1l1623:
  2844                           
  2845                           ;main.c: 146:         TMR1L = 0x95;
  2846  0413  3095               	movlw	149
  2847  0414  008E               	movwf	14	;volatile
  2848                           
  2849                           ;main.c: 147:         TMR1H = 0xE7;
  2850  0415  30E7               	movlw	231
  2851  0416  008F               	movwf	15	;volatile
  2852  0417                     i1l1625:
  2853                           
  2854                           ;main.c: 150:         cronometro();
  2855  0417  120A  118A  23DC  120A  118A  	fcall	_cronometro
  2856  041C                     i1l1627:
  2857                           
  2858                           ;main.c: 152:         contador++;
  2859  041C  3001               	movlw	1
  2860  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2861  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2862  041F  07BE               	addwf	_contador,f
  2863  0420  1803               	skipnc
  2864  0421  0ABF               	incf	_contador+1,f
  2865  0422  3000               	movlw	0
  2866  0423  07BF               	addwf	_contador+1,f
  2867  0424                     i1l1629:
  2868                           
  2869                           ;main.c: 153:         if(contador == 100)
  2870  0424  3064               	movlw	100
  2871  0425  063E               	xorwf	_contador,w
  2872  0426  043F               	iorwf	_contador+1,w
  2873  0427  1D03               	btfss	3,2
  2874  0428  2C2A               	goto	u110_21
  2875  0429  2C2B               	goto	u110_20
  2876  042A                     u110_21:
  2877  042A  2C34               	goto	i1l138
  2878  042B                     u110_20:
  2879  042B                     i1l1631:
  2880                           
  2881                           ;main.c: 154:         {;main.c: 155:             cronometro();
  2882  042B  120A  118A  23DC  120A  118A  	fcall	_cronometro
  2883  0430                     i1l1633:
  2884                           
  2885                           ;main.c: 156:             contador = 0;
  2886  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0432  01BE               	clrf	_contador
  2889  0433  01BF               	clrf	_contador+1
  2890  0434                     i1l138:
  2891  0434  0871               	movf	??_ContaSegundos+1,w
  2892  0435  008A               	movwf	10
  2893  0436  0E70               	swapf	??_ContaSegundos,w
  2894  0437  0083               	movwf	3
  2895  0438  0EFE               	swapf	btemp,f
  2896  0439  0E7E               	swapf	btemp,w
  2897  043A  0009               	retfie
  2898  043B                     __end_of_ContaSegundos:
  2899                           
  2900                           	psect	intentry
  2901  0004                     __pintentry:	
  2902                           ;incstack = 0
  2903                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  2904                           
  2905  0004                     interrupt_function:
  2906  007E                     saved_w	set	btemp
  2907  0004  00FE               	movwf	btemp
  2908  0005  0E03               	swapf	3,w
  2909  0006  00F0               	movwf	??_ContaSegundos
  2910  0007  080A               	movf	10,w
  2911  0008  00F1               	movwf	??_ContaSegundos+1
  2912  0009  120A  118A  2C0C   	ljmp	_ContaSegundos
  2913                           
  2914                           	psect	text15
  2915  03DC                     __ptext15:	
  2916 ;; *************** function _cronometro *****************
  2917 ;; Defined at:
  2918 ;;		line 168 in file "main.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2, status,0
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2932 ;;      Params:         0       0       0       0       0
  2933 ;;      Locals:         0       0       0       0       0
  2934 ;;      Temps:          0       0       0       0       0
  2935 ;;      Totals:         0       0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used: 1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_ContaSegundos
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945  03DC                     _cronometro:	
  2946                           ;psect for function _cronometro
  2947                           
  2948  03DC                     i1l1513:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  2951                           
  2952                           
  2953                           ;main.c: 170:     centesimos++;
  2954  03DC  3001               	movlw	1
  2955  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2956  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2957  03DF  07C0               	addwf	_centesimos,f
  2958  03E0  1803               	skipnc
  2959  03E1  0AC1               	incf	_centesimos+1,f
  2960  03E2  3000               	movlw	0
  2961  03E3  07C1               	addwf	_centesimos+1,f
  2962  03E4                     i1l1515:
  2963                           
  2964                           ;main.c: 172:     if(centesimos == 100)
  2965  03E4  3064               	movlw	100
  2966  03E5  0640               	xorwf	_centesimos,w
  2967  03E6  0441               	iorwf	_centesimos+1,w
  2968  03E7  1D03               	btfss	3,2
  2969  03E8  2BEA               	goto	u103_21
  2970  03E9  2BEB               	goto	u103_20
  2971  03EA                     u103_21:
  2972  03EA  2C0B               	goto	i1l147
  2973  03EB                     u103_20:
  2974  03EB                     i1l1517:
  2975                           
  2976                           ;main.c: 173:     {;main.c: 174:         centesimos = 0;
  2977  03EB  01C0               	clrf	_centesimos
  2978  03EC  01C1               	clrf	_centesimos+1
  2979  03ED                     i1l1519:
  2980                           
  2981                           ;main.c: 175:         segundos++;
  2982  03ED  3001               	movlw	1
  2983  03EE  07C2               	addwf	_segundos,f
  2984  03EF  1803               	skipnc
  2985  03F0  0AC3               	incf	_segundos+1,f
  2986  03F1  3000               	movlw	0
  2987  03F2  07C3               	addwf	_segundos+1,f
  2988  03F3                     i1l1521:
  2989                           
  2990                           ;main.c: 177:         if(segundos == 60)
  2991  03F3  303C               	movlw	60
  2992  03F4  0642               	xorwf	_segundos,w
  2993  03F5  0443               	iorwf	_segundos+1,w
  2994  03F6  1D03               	btfss	3,2
  2995  03F7  2BF9               	goto	u104_21
  2996  03F8  2BFA               	goto	u104_20
  2997  03F9                     u104_21:
  2998  03F9  2C0B               	goto	i1l147
  2999  03FA                     u104_20:
  3000  03FA                     i1l1523:
  3001                           
  3002                           ;main.c: 178:         {;main.c: 179:            segundos = 0;
  3003  03FA  01C2               	clrf	_segundos
  3004  03FB  01C3               	clrf	_segundos+1
  3005  03FC                     i1l1525:
  3006                           
  3007                           ;main.c: 180:            minutos++;
  3008  03FC  3001               	movlw	1
  3009  03FD  07C4               	addwf	_minutos,f
  3010  03FE  1803               	skipnc
  3011  03FF  0AC5               	incf	_minutos+1,f
  3012  0400  3000               	movlw	0
  3013  0401  07C5               	addwf	_minutos+1,f
  3014  0402                     i1l1527:
  3015                           
  3016                           ;main.c: 182:            if(minutos == 60) minutos = 0;
  3017  0402  303C               	movlw	60
  3018  0403  0644               	xorwf	_minutos,w
  3019  0404  0445               	iorwf	_minutos+1,w
  3020  0405  1D03               	btfss	3,2
  3021  0406  2C08               	goto	u105_21
  3022  0407  2C09               	goto	u105_20
  3023  0408                     u105_21:
  3024  0408  2C0B               	goto	i1l147
  3025  0409                     u105_20:
  3026  0409                     i1l1529:
  3027  0409  01C4               	clrf	_minutos
  3028  040A  01C5               	clrf	_minutos+1
  3029  040B                     i1l147:
  3030  040B  0008               	return
  3031  040C                     __end_of_cronometro:
  3032  007E                     btemp	set	126	;btemp
  3033  007E                     wtemp0	set	126
  3034                           
  3035                           	psect	config
  3036                           
  3037                           ;Config register CONFIG @ 0x2007
  3038                           ;	Oscillator Selection bits
  3039                           ;	FOSC = HS, HS oscillator
  3040                           ;	Watchdog Timer Enable bit
  3041                           ;	WDTE = ON, WDT enabled
  3042                           ;	Power-up Timer Enable bit
  3043                           ;	PWRTE = ON, PWRT enabled
  3044                           ;	Brown-out Reset Enable bit
  3045                           ;	BOREN = ON, BOR enabled
  3046                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3047                           ;	LVP = 0x1, unprogrammed default
  3048                           ;	Data EEPROM Memory Code Protection bit
  3049                           ;	CPD = 0x1, unprogrammed default
  3050                           ;	Flash Program Memory Write Enable bits
  3051                           ;	WRT = 0x3, unprogrammed default
  3052                           ;	In-Circuit Debugger Mode bit
  3053                           ;	DEBUG = 0x1, unprogrammed default
  3054                           ;	Flash Program Memory Code Protection bit
  3055                           ;	CP = 0x1, unprogrammed default
  3056  2007                     	org	8199
  3057  2007  3FF6               	dw	16374

Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     28      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_1(CODE[23]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _setCronometro->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3553
                                             25 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                      _setCronometro
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3245
                                             24 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2488
                                              5 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     456
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      30       5       60.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Mar 08 01:15:25 2022

                       pc 0002                        l70 04C8                        l71 04CE  
                      l73 04CF                        l65 04B7                        l66 04BA  
                      l67 04C0                        l91 03DB                        l68 04C1  
                      l76 050A                        l69 04C7                        l85 0322  
                      l79 0529                        l88 02CA                        l97 04F0  
                      fsr 0004       ___wmul@multiplicand 0074                       l124 0224  
                     l141 0488                       l127 0268                       l245 003B  
                     l263 0115                       l280 01F0                       l284 0495  
                     l286 04AD                       l556 0366                       l566 03A2  
                     l737 051C                       _RB0 0030                       _RB1 0031  
                     _RC0 0038                       _RC2 003A                       _RC3 003B  
                     _RD2 0042                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u610 0513                       u611 0512                       u620 0519  
                     u605 03B4                       u621 0518                       u710 034E  
                     u630 048F                       u711 034D                       u631 048E  
