

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Mar 06 23:19:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2548  0476  2C79               	goto	l55
  2549  0477                     u570:
  2550  0477                     l1182:
  2551                           
  2552                           ;./lcd.h: 11:   RD5 = 1;
  2553  0477  1688               	bsf	8,5	;volatile
  2554  0478  2C7A               	goto	l56
  2555  0479                     l55:	
  2556                           ;./lcd.h: 12:  else
  2557                           
  2558                           
  2559                           ;./lcd.h: 13:   RD5 = 0;
  2560  0479  1288               	bcf	8,5	;volatile
  2561  047A                     l56:
  2562                           
  2563                           ;./lcd.h: 15:  if(a & 4)
  2564  047A  1D72               	btfss	Lcd_Port@a,2
  2565  047B  2C7D               	goto	u581
  2566  047C  2C7E               	goto	u580
  2567  047D                     u581:
  2568  047D  2C80               	goto	l57
  2569  047E                     u580:
  2570  047E                     l1184:
  2571                           
  2572                           ;./lcd.h: 16:   RD6 = 1;
  2573  047E  1708               	bsf	8,6	;volatile
  2574  047F  2C81               	goto	l58
  2575  0480                     l57:	
  2576                           ;./lcd.h: 17:  else
  2577                           
  2578                           
  2579                           ;./lcd.h: 18:   RD6 = 0;
  2580  0480  1308               	bcf	8,6	;volatile
  2581  0481                     l58:
  2582                           
  2583                           ;./lcd.h: 20:  if(a & 8)
  2584  0481  1DF2               	btfss	Lcd_Port@a,3
  2585  0482  2C84               	goto	u591
  2586  0483  2C85               	goto	u590
  2587  0484                     u591:
  2588  0484  2C87               	goto	l59
  2589  0485                     u590:
  2590  0485                     l1186:
  2591                           
  2592                           ;./lcd.h: 21:   RD7 = 1;
  2593  0485  1788               	bsf	8,7	;volatile
  2594  0486  2C88               	goto	l61
  2595  0487                     l59:	
  2596                           ;./lcd.h: 22:  else
  2597                           
  2598                           
  2599                           ;./lcd.h: 23:   RD7 = 0;
  2600  0487  1388               	bcf	8,7	;volatile
  2601  0488                     l61:
  2602  0488  0008               	return
  2603  0489                     __end_of_Lcd_Port:
  2604                           
  2605                           	psect	text13
  2606  03AE                     __ptext13:	
  2607 ;; *************** function _ContaSegundos *****************
  2608 ;; Defined at:
  2609 ;;		line 100 in file "main.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;		None
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;		None
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         0       0       0       0       0
  2624 ;;      Locals:         0       0       0       0       0
  2625 ;;      Temps:          2       0       0       0       0
  2626 ;;      Totals:         2       0       0       0       0
  2627 ;;Total ram usage:        2 bytes
  2628 ;; Hardware stack levels used: 1
  2629 ;; Hardware stack levels required when called: 1
  2630 ;; This function calls:
  2631 ;;		_cronometro
  2632 ;; This function is called by:
  2633 ;;		Interrupt level 1
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637  03AE                     _ContaSegundos:	
  2638                           ;psect for function _ContaSegundos
  2639                           
  2640  03AE                     i1l1520:
  2641                           
  2642                           ;main.c: 102:     if(TMR1IF)
  2643  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2644  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2645  03B0  1C0C               	btfss	12,0	;volatile
  2646  03B1  2BB3               	goto	u107_21
  2647  03B2  2BB4               	goto	u107_20
  2648  03B3                     u107_21:
  2649  03B3  2BE0               	goto	i1l119
  2650  03B4                     u107_20:
  2651  03B4                     i1l1522:
  2652                           
  2653                           ;main.c: 103:     {;main.c: 104:         PIR1bits.TMR1IF = 0;
  2654  03B4  100C               	bcf	12,0	;volatile
  2655  03B5                     i1l1524:
  2656                           
  2657                           ;main.c: 105:         TMR1L = 0x2C;
  2658  03B5  302C               	movlw	44
  2659  03B6  008E               	movwf	14	;volatile
  2660                           
  2661                           ;main.c: 106:         TMR1H = 0xCF;
  2662  03B7  30CF               	movlw	207
  2663  03B8  008F               	movwf	15	;volatile
  2664  03B9                     i1l1526:
  2665                           
  2666                           ;main.c: 110:         cronometro();
  2667  03B9  120A  118A  23E7  120A  118A  	fcall	_cronometro
  2668  03BE                     i1l1528:
  2669                           
  2670                           ;main.c: 112:         contador++;
  2671  03BE  3001               	movlw	1
  2672  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2673  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2674  03C1  07BC               	addwf	_contador,f
  2675  03C2  1803               	skipnc
  2676  03C3  0ABD               	incf	_contador+1,f
  2677  03C4  3000               	movlw	0
  2678  03C5  07BD               	addwf	_contador+1,f
  2679  03C6                     i1l1530:
  2680                           
  2681                           ;main.c: 113:         if(contador == 100)
  2682  03C6  3064               	movlw	100
  2683  03C7  063C               	xorwf	_contador,w
  2684  03C8  043D               	iorwf	_contador+1,w
  2685  03C9  1D03               	btfss	3,2
  2686  03CA  2BCC               	goto	u108_21
  2687  03CB  2BCD               	goto	u108_20
  2688  03CC                     u108_21:
  2689  03CC  2BE0               	goto	i1l119
  2690  03CD                     u108_20:
  2691  03CD                     i1l1532:
  2692                           
  2693                           ;main.c: 114:         {;main.c: 115:             cronometro();
  2694  03CD  120A  118A  23E7  120A  118A  	fcall	_cronometro
  2695  03D2                     i1l1534:
  2696                           
  2697                           ;main.c: 116:             inverte = ~inverte;
  2698  03D2  3001               	movlw	(0+1) shl (_inverte& (0+7))
  2699  03D3  06FB               	xorwf	_inverte/(0+8),f
  2700  03D4                     i1l1536:
  2701                           
  2702                           ;main.c: 117:             RC3 = inverte;
  2703  03D4  187B               	btfsc	_inverte/(0+8),_inverte& (0+7)
  2704  03D5  2BD7               	goto	u109_21
  2705  03D6  2BDB               	goto	u109_20
  2706  03D7                     u109_21:
  2707  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2708  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2709  03D9  1587               	bsf	7,3	;volatile
  2710  03DA  2BDE               	goto	u110_24
  2711  03DB                     u109_20:
  2712  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2713  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2714  03DD  1187               	bcf	7,3	;volatile
  2715  03DE                     u110_24:
  2716  03DE                     i1l1538:
  2717                           
  2718                           ;main.c: 118:             contador = 0;
  2719  03DE  01BC               	clrf	_contador
  2720  03DF  01BD               	clrf	_contador+1
  2721  03E0                     i1l119:
  2722  03E0  0871               	movf	??_ContaSegundos+1,w
  2723  03E1  008A               	movwf	10
  2724  03E2  0E70               	swapf	??_ContaSegundos,w
  2725  03E3  0083               	movwf	3
  2726  03E4  0EFE               	swapf	btemp,f
  2727  03E5  0E7E               	swapf	btemp,w
  2728  03E6  0009               	retfie
  2729  03E7                     __end_of_ContaSegundos:
  2730                           
  2731                           	psect	intentry
  2732  0004                     __pintentry:	
  2733                           ;incstack = 0
  2734                           ; Regs used in _ContaSegundos: [wreg+status,2+status,0+pclath+cstack]
  2735                           
  2736  0004                     interrupt_function:
  2737  007E                     saved_w	set	btemp
  2738  0004  00FE               	movwf	btemp
  2739  0005  0E03               	swapf	3,w
  2740  0006  00F0               	movwf	??_ContaSegundos
  2741  0007  080A               	movf	10,w
  2742  0008  00F1               	movwf	??_ContaSegundos+1
  2743  0009  120A  118A  2BAE   	ljmp	_ContaSegundos
  2744                           
  2745                           	psect	text14
  2746  03E7                     __ptext14:	
  2747 ;; *************** function _cronometro *****************
  2748 ;; Defined at:
  2749 ;;		line 130 in file "main.c"
  2750 ;; Parameters:    Size  Location     Type
  2751 ;;		None
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;		None
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  1    wreg      void 
  2756 ;; Registers used:
  2757 ;;		wreg, status,2, status,0
  2758 ;; Tracked objects:
  2759 ;;		On entry : 0/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2763 ;;      Params:         0       0       0       0       0
  2764 ;;      Locals:         0       0       0       0       0
  2765 ;;      Temps:          0       0       0       0       0
  2766 ;;      Totals:         0       0       0       0       0
  2767 ;;Total ram usage:        0 bytes
  2768 ;; Hardware stack levels used: 1
  2769 ;; This function calls:
  2770 ;;		Nothing
  2771 ;; This function is called by:
  2772 ;;		_ContaSegundos
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776  03E7                     _cronometro:	
  2777                           ;psect for function _cronometro
  2778                           
  2779  03E7                     i1l1454:	
  2780                           ;incstack = 0
  2781                           ; Regs used in _cronometro: [wreg+status,2+status,0]
  2782                           
  2783                           
  2784                           ;main.c: 132:     centesimos++;
  2785  03E7  3001               	movlw	1
  2786  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2787  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2788  03EA  07BE               	addwf	_centesimos,f
  2789  03EB  1803               	skipnc
  2790  03EC  0ABF               	incf	_centesimos+1,f
  2791  03ED  3000               	movlw	0
  2792  03EE  07BF               	addwf	_centesimos+1,f
  2793  03EF                     i1l1456:
  2794                           
  2795                           ;main.c: 134:     if(centesimos == 100)
  2796  03EF  3064               	movlw	100
  2797  03F0  063E               	xorwf	_centesimos,w
  2798  03F1  043F               	iorwf	_centesimos+1,w
  2799  03F2  1D03               	btfss	3,2
  2800  03F3  2BF5               	goto	u103_21
  2801  03F4  2BF6               	goto	u103_20
  2802  03F5                     u103_21:
  2803  03F5  2C16               	goto	i1l128
  2804  03F6                     u103_20:
  2805  03F6                     i1l1458:
  2806                           
  2807                           ;main.c: 135:     {;main.c: 136:         centesimos = 0;
  2808  03F6  01BE               	clrf	_centesimos
  2809  03F7  01BF               	clrf	_centesimos+1
  2810  03F8                     i1l1460:
  2811                           
  2812                           ;main.c: 137:         segundos++;
  2813  03F8  3001               	movlw	1
  2814  03F9  07C0               	addwf	_segundos,f
  2815  03FA  1803               	skipnc
  2816  03FB  0AC1               	incf	_segundos+1,f
  2817  03FC  3000               	movlw	0
  2818  03FD  07C1               	addwf	_segundos+1,f
  2819  03FE                     i1l1462:
  2820                           
  2821                           ;main.c: 139:         if(segundos == 60)
  2822  03FE  303C               	movlw	60
  2823  03FF  0640               	xorwf	_segundos,w
  2824  0400  0441               	iorwf	_segundos+1,w
  2825  0401  1D03               	btfss	3,2
  2826  0402  2C04               	goto	u104_21
  2827  0403  2C05               	goto	u104_20
  2828  0404                     u104_21:
  2829  0404  2C16               	goto	i1l128
  2830  0405                     u104_20:
  2831  0405                     i1l1464:
  2832                           
  2833                           ;main.c: 140:         {;main.c: 141:            segundos = 0;
  2834  0405  01C0               	clrf	_segundos
  2835  0406  01C1               	clrf	_segundos+1
  2836  0407                     i1l1466:
  2837                           
  2838                           ;main.c: 142:            minutos++;
  2839  0407  3001               	movlw	1
  2840  0408  07C2               	addwf	_minutos,f
  2841  0409  1803               	skipnc
  2842  040A  0AC3               	incf	_minutos+1,f
  2843  040B  3000               	movlw	0
  2844  040C  07C3               	addwf	_minutos+1,f
  2845  040D                     i1l1468:
  2846                           
  2847                           ;main.c: 144:            if(minutos == 60) minutos = 0;
  2848  040D  303C               	movlw	60
  2849  040E  0642               	xorwf	_minutos,w
  2850  040F  0443               	iorwf	_minutos+1,w
  2851  0410  1D03               	btfss	3,2
  2852  0411  2C13               	goto	u105_21
  2853  0412  2C14               	goto	u105_20
  2854  0413                     u105_21:
  2855  0413  2C16               	goto	i1l128
  2856  0414                     u105_20:
  2857  0414                     i1l1470:
  2858  0414  01C2               	clrf	_minutos
  2859  0415  01C3               	clrf	_minutos+1
  2860  0416                     i1l128:
  2861  0416  0008               	return
  2862  0417                     __end_of_cronometro:
  2863  007E                     btemp	set	126	;btemp
  2864  007E                     wtemp0	set	126
  2865                           
  2866                           	psect	config
  2867                           
  2868                           ;Config register CONFIG @ 0x2007
  2869                           ;	Oscillator Selection bits
  2870                           ;	FOSC = HS, HS oscillator
  2871                           ;	Watchdog Timer Enable bit
  2872                           ;	WDTE = ON, WDT enabled
  2873                           ;	Power-up Timer Enable bit
  2874                           ;	PWRTE = ON, PWRT enabled
  2875                           ;	Brown-out Reset Enable bit
  2876                           ;	BOREN = ON, BOR enabled
  2877                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2878                           ;	LVP = 0x1, unprogrammed default
  2879                           ;	Data EEPROM Memory Code Protection bit
  2880                           ;	CPD = 0x1, unprogrammed default
  2881                           ;	Flash Program Memory Write Enable bits
  2882                           ;	WRT = 0x3, unprogrammed default
  2883                           ;	In-Circuit Debugger Mode bit
  2884                           ;	DEBUG = 0x1, unprogrammed default
  2885                           ;	Flash Program Memory Code Protection bit
  2886                           ;	CP = 0x1, unprogrammed default
  2887  2007                     	org	8199
  2888  2007  3FF6               	dw	16374

Data Sizes:
    Strings     15
    Constant    10
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     28      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> buffer(BANK0[10]), 


Critical Paths under _main in COMMON

    _setCronometro->_Lcd_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ContaSegundos in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setCronometro
    _setCronometro->_sprintf
    _sprintf->___lwmod

Critical Paths under _ContaSegundos in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ContaSegundos in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ContaSegundos in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ContaSegundos in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3443
                                             25 BANK0      3     3      0
                           _Lcd_Init
                      _setCronometro
 ---------------------------------------------------------------------------------
 (1) _setCronometro                                        1     1      0    3245
                                             24 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             27    20      7    2488
                                              5 BANK0     19    12      7
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     4     4      0     301
                                              7 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     456
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ContaSegundos                                        2     2      0       0
                                              0 COMMON     2     2      0
                         _cronometro
 ---------------------------------------------------------------------------------
 (6) _cronometro                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _setCronometro
     _Lcd_Set_Cursor
       _Lcd_Cmd
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _ContaSegundos (ROOT)
   _cronometro

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun Mar 06 23:19:33 2022

                       pc 0002                        l61 0488                        l53 0470  
                      l54 0473                        l55 0479                        l56 047A  
                      l64 04E2                        l57 0480                        l73 02A6  
                      l58 0481                        l59 0487                        l76 024E  
                      l85 04A9                        l79 03AD                        fsr 0004  
     ___wmul@multiplicand 0074                       l122 0441                       l226 003B  
                     l244 0115                       l261 01F0                       l265 044E  
                     l267 0466                       l537 0338                       l547 0374  
                     l718 04F4                       _RB0 0030                       _RC0 0038  
                     _RC2 003A                       _RC3 003B                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u610 04EB  
                     u611 04EA                       u620 04F1                       u605 0386  
                     u621 04F0                       u710 0320                       u630 0448  
                     u711 031F                       u631 0447                       u560 046C  
                     u800 0257                       u561 046B                       u801 0256  
                     u705 0310                       u570 0477                       u730 0334  
                     u571 0476                       u731 0333                       u715 031C  
                     u580 047E                       u820 0282                       u660 0462  
                     u581 047D                       u821 0281                       u725 0328  
                     u661 0461                       u645 044F                       u590 0485  
                     u670 02FD                       u591 0484                       u815 025F  
                     u671 02FC                       u655 0456                       u840 04A9  
                     u841 04A8                       u690 030F                       u835 028A  
                     u691 030E                       u685 0301                       fsr0 0004  
                     indf 0000                      l1200 0380                      l1210 039C  
                    l1202 0383                      l1300 0273                      l1212 03A2  
                    l1204 0391                      l1220 04E5                      l1310 029E  
                    l1302 027C                      l1214 03A5                      l1206 0394  
                    l1230 0442                      l1222 04EB                      l1304 0282  
                    l1216 03AA                      l1208 0399                      l1312 048A  
                    l1240 0462                      l1232 0444                      l1224 04F1  
                    l1306 0293                      l1314 048D                      l1250 0300  
                    l1234 0448                      l1226 04F3                      l1218 04E4  
                    l1180 046C                      l1308 0298                      l1316 0498  
                    l1260 0326                      l1252 0307                      l1244 02F5  
                    l1236 0455                      l1182 0477                      l1190 04CD  
                    l1318 049E                      l1262 0327                      l1254 030B  
                    l1246 02F7                      l1238 045C                      l1184 047E  
                    l1192 04D3                      l1440 01F7                      l1264 032E  
                    l1256 030F                      l1248 02FD                      l1186 0485  
                    l1178 0468                      l1194 04D6                      l1442 0200  
                    l1258 0320                      l1266 0334                      l1610 0037  
                    l1602 0020                      l1196 04DF                      l1188 04CA  
                    l1444 020F                      l1292 0252                      l1700 01C6  
                    l1620 0063                      l1612 003C                      l1604 0025  
                    l1446 0215                      l1438 01F1                      l1294 0257  
                    l1198 0376                      l1702 01CD                      l1622 0067  
                    l1606 002B                      l1296 0268                      l1704 01D1  
                    l1640 00D2                      l1624 007C                      l1632 00A3  
                    l1616 0040                      l1608 0032                      l1720 0417  
                    l1298 026D                      l1650 00DD                      l1642 00D6  
                    l1634 00C2                      l1810 00B7                      l1626 008F  
                    l1618 0053                      l1706 01DA                      l1722 042F  
                    l1730 02AC                      l1580 0339                      l1660 010F  
                    l1644 00DB                      l1636 00CA                      l1708 01EC  
                    l1628 0093                      l1724 043B                      l1740 02B1  
                    l1732 02AD                      l1590 0353                      l1582 0341  
                    l1670 013A                      l1662 0120                      l1654 00F9  
                    l1638 00CE                      l1750 02BC                      l1742 02B4  
                    l1734 02AE                      l1726 02A7                      l1592 035D  
                    l1584 0344                      l1680 0156                      l1672 0141  
                    l1664 012C                      l1656 0103                      l1808 004E  
                    l1760 02CB                      l1752 02BD                      l1744 02B5  
                    l1736 02AF                      l1728 02AB                      l1594 0363  
                    l1586 034B                      l1690 0180                      l1674 0145  
                    l1682 0163                      l1666 0130                      l1658 0109  
                    l1762 02D9                      l1754 02BE                      l1746 02BA  
                    l1738 02B0                      l1596 036A                      l1588 034F  
                    l1692 0186                      l1684 0169                      l1676 014B  
                    l1668 0134                      l1764 02DC                      l1756 02C3  
                    l1748 02BB                      l1598 0370                      l1694 018D  
                    l1686 0170                      l1678 0152                      l1758 02C9  
                    l1766 02EC                      l1688 0174                      l1696 0191  
                    l1698 0196                      STR_1 04BA                      u1110 0341  
                    u1111 0340                      u1200 00D2                      u1201 00D1  
                    u1130 0353                      u1210 00F8                      u1131 0352  
                    u1211 00F7                      u1140 035D                      u1300 0169  
                    u1220 0103                      u1141 035C                      u1125 0345  
                    u1301 0168                      u1221 0102                      u1310 0180  
                    u1230 0109                      u1311 017F                      u1231 0108  
                    u1215 00F4                      u1160 0370                      u1320 0186  
                    u1240 010F                      u1161 036F                      u1145 0359  
                    u1321 0185                      u1241 010E                      u1330 01DA  
                    u1250 0120                      u1170 002B                      u1155 0364  
                    u1331 01D9                      u1251 011F                      u1171 002A  
                    u1340 01EC                      u1260 0134                      u1180 0063  
                    u1341 01EB                      u1261 0133                      u1181 0062  
                    u1270 013A                      u1190 00A3                      u1350 02C9  
                    u1407 01FB                      u1271 0139                      u1255 011C  
                    u1191 00A2                      u1351 02C8                      u1280 014B  
                    u1417 020A                      u1281 014A                      u1290 0162  
                    u1427 0219                      u1291 0161                      u1437 04DA  
                    u1367 02D3                      u1377 02E5                      u1387 0396  
                    u1397 03A7         ?_Lcd_Write_String 0070                      _main 02A7  
                    btemp 007E                      start 000C        ??_Lcd_Write_String 0077  
         __end_of_Lcd_Cmd 04E3     __end_of_setCronometro 0442                     ?_main 0070  
         __end_of___lwdiv 0339                     i1l119 03E0                     i1l128 0416  
         __end_of___lwmod 0375                     _TMR1H 000F                     _TMR1L 000E  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
         __end_of_dpowers 04BA           __end_of_isdigit 04F5            __pbitbssCOMMON 03D8  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 01F1          __end_of_Lcd_Init 024F          __end_of_Lcd_Port 0489  
         __initialization 000F              __end_of_main 02F5                    ??_main 0039  
                  u110_24 03DE                    u103_20 03F6                    u103_21 03F5  
                  u104_20 0405                    i1l1520 03AE                    u104_21 0404  
                  i1l1530 03C6                    i1l1522 03B4                    i1l1460 03F8  
                  i1l1532 03CD                    i1l1524 03B5                    i1l1470 0414  
                  i1l1462 03FE                    i1l1454 03E7                    i1l1534 03D2  
                  i1l1526 03B9                    u105_20 0414                    i1l1464 0405  
                  i1l1456 03EF                    i1l1536 03D4                    i1l1528 03BE  
                  u105_21 0413                    i1l1466 0407                    i1l1458 03F6  
                  i1l1538 03DE                    i1l1468 040D                    u107_20 03B4  
                  u107_21 03B3                    u108_20 03CD                    u108_21 03CC  
                  u109_20 03DB                    u109_21 03D7                 ??_Lcd_Cmd 0073  
                  _TMR1IF 0060                    ___wmul 0442                 ??___lwdiv 0076  
               ??___lwmod 007A                    _buffer 0044                 ??_isdigit 0072  
                  saved_w 007E                 ??_sprintf 002C           Lcd_Set_Cursor@a 0020  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0022           Lcd_Set_Cursor@z 0021  
 __end_of__initialization 0019            __pcstackCOMMON 0070            _Lcd_Set_Cursor 024F  
          _OPTION_REGbits 0081                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
            sprintf@width 0034                __pbssBANK0 003C                __pmaintext 02A7  
   __end_of_ContaSegundos 03E7                   ?___wmul 0072                _centesimos 003E  
              __pintentry 0004    __end_of_Lcd_Set_Cursor 02A7                ??_Lcd_Init 0076  
              ??_Lcd_Port 0072                __stringtab 04AA            _Lcd_Write_Char 0375  
                 _Lcd_Cmd 04C9                _cronometro 03E7                   ___lwdiv 02F5  
                 ___lwmod 0339           ?_Lcd_Set_Cursor 0076                   __ptext1 0417  
                 __ptext2 001D                   __ptext3 04E3                   __ptext4 0442  
